RASU8(ML620906)Relocatable Assembler, Ver.1.80.4    assemble list. page:   1 
 Source File: main.asm
 Object File: .\main.obj
 Date  : 2024/09/27 Fri.[ 9:32]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML620906 /ML /far /SD /Oa /Om /W 1 /Fa.\ /Zs 
                                    2   ;; Version Number  : Ver.3.66.2
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML620906) 
                                    6   	model large, far
                                    7   	$$FINITVARmain segment data 2h any
                                    8   	$$FINITTABmain segment table 2h any
                                    9   	$$init_info segment table 2h any
                                   10   	$$CheckButtons$main segment code 2h any
                                   11   	$$PrintWord$main segment code 2h any
                                   12   	$$TABboard1$main segment table 2h any
                                   13   	$$TABcircle$main segment table 2h any
                                   14   	$$TABcross$main segment table 2h any
                                   15   	$$TABimage_raw$main segment table 2h any
                                   16   	$$TABplayerx$main segment table 2h any
                                   17   	$$TABplayery$main segment table 2h any
                                   18   	$$TABsuwa$main segment table 2h any
                                   19   	$$checkWin$main segment code 2h any
                                   20   	$$delay$main segment code 2h any
                                   21   	$$drawbitmap$main segment code 2h any
                                   22   	$$drawstage$main segment code 2h any
                                   23   	$$flipcell$main segment code 2h any
                                   24   	$$get_tile$main segment code 2h any
                                   25   	$$invert_line$main segment code 2h any
                                   26   	$$invertbitmap$main segment code 2h any
                                   27   	$$main$main segment code 2h any
                                   28   	$$print$main segment code 2h any
                                   29   	$$renderRLE$main segment code 2h any
                                   30   	$$render_rect$main segment code 2h any
                                   31   	$$set_bits$main segment code 2h any
                                   32   	$$set_tile$main segment code 2h any
                                   33   	STACKSEG 0400h
                                   34   CVERSION 3.66.2
                                   35   CGLOBAL 01H 03H 0000H "PrintWord" 08H 02H 02H 00H 83H 16H 00H 00H 07H
                                   36   CGLOBAL 01H 02H 0000H "CheckButtons" 08H 02H 75H 00H 82H 06H 00H 00H 00H
                                   37   CGLOBAL 01H 03H 0000H "checkWin" 08H 02H 87H 00H 83H 0aH 00H 00H 01H
                                   38   CGLOBAL 01H 03H 0000H "main" 08H 02H 81H 00H 82H 32H 00H 00H 07H
                                   39   CGLOBAL 01H 03H 0000H "drawstage" 08H 02H 86H 00H 83H 14H 00H 00H 07H
                                   40   CGLOBAL 01H 03H 0000H "invert_line" 08H 02H 7EH 00H 83H 08H 00H 00H 07H
                                   41   CGLOBAL 01H 03H 0000H "drawbitmap" 08H 02H 79H 00H 83H 10H 00H 00H 07H
                                   42   CGLOBAL 01H 02H 0000H "print" 08H 02H 00H 00H 83H 1aH 00H 00H 08H
                                   43   CGLOBAL 01H 03H 0000H "delay" 08H 02H 76H 00H 80H 00H 00H 00H 07H
                                   44   CGLOBAL 01H 03H 0000H "invertbitmap" 08H 02H 7AH 00H 83H 0eH 00H 00H 07H
                                   45   CGLOBAL 01H 03H 0000H "set_bits" 08H 02H 7BH 00H 83H 20H 00H 00H 07H
                                   46   CGLOBAL 01H 02H 0000H "get_tile" 08H 02H 7FH 00H 83H 06H 00H 00H 00H
                                   47   CGLOBAL 01H 03H 0000H "set_tile" 08H 02H 80H 00H 80H 04H 00H 00H 07H
                                   48   CGLOBAL 01H 03H 0000H "flipcell" 08H 02H 85H 00H 81H 10H 00H 00H 07H
                                   49   CGLOBAL 01H 03H 0000H "renderRLE" 08H 02H 7CH 00H 83H 22H 00H 00H 07H
                                   50   CGLOBAL 01H 03H 0000H "render_rect" 08H 02H 7DH 00H 83H 16H 00H 00H 07H
                                   51   CSTRUCTTAG 0000H 0000H 0001H 000CH 00000024H "_Notag"
                                   52   CSTRUCTMEM 62H 00000002H 00000000H "_Mode" 02H 00H 08H
                                   53   CSTRUCTMEM 63H 00000002H 00000002H "_Handle" 02H 00H 08H
                                   54   CSTRUCTMEM 62H 00000003H 00000004H "_Buf" 04H 03H 04H 00H 00H
                                   55   CSTRUCTMEM 62H 00000003H 00000008H "_Bend" 04H 03H 04H 00H 00H
                                   56   CSTRUCTMEM 62H 00000003H 0000000CH "_Next" 04H 03H 04H 00H 00H
                                   57   CSTRUCTMEM 62H 00000003H 00000010H "_Rend" 04H 03H 04H 00H 00H
                                   58   CSTRUCTMEM 62H 00000003H 00000014H "_Rsave" 04H 03H 04H 00H 00H
                                   59   CSTRUCTMEM 62H 00000003H 00000018H "_Wend" 04H 03H 04H 00H 00H
                                   60   CSTRUCTMEM 62H 00000002H 0000001CH "_Back" 05H 01H 02H 00H 00H 00H
                                   61   CSTRUCTMEM 62H 00000001H 0000001EH "_Cbuf" 02H 00H 00H
                                   62   CSTRUCTMEM 62H 00000001H 0000001FH "_Nback" 02H 00H 00H
                                   63   CSTRUCTMEM 63H 00000003H 00000020H "_Tmpnam" 04H 03H 04H 00H 00H
                                   64   CSTRUCTTAG 0000H 0000H 0000H 0001H 00000004H "_Notag"
                                   65   CSTRUCTMEM 62H 00000004H 00000000H "_Off" 02H 00H 02H
                                   66   CENUMTAG 0000H 0000H 0002H 0015H "BUTTON"
                                   67   CENUMMEM 0000000BH "B_0"
                                   68   CENUMMEM 0000003FH "B_1"
                                   69   CENUMMEM 00000037H "B_2"
                                   70   CENUMMEM 0000002FH "B_3"
                                   71   CENUMMEM 0000003EH "B_4"
                                   72   CENUMMEM 00000036H "B_5"
                                   73   CENUMMEM 0000002EH "B_6"
                                   74   CENUMMEM 0000003DH "B_7"
                                   75   CENUMMEM 00000035H "B_8"
                                   76   CENUMMEM 0000002DH "B_9"
                                   77   CENUMMEM 00000028H "SP_UP"
                                   78   CENUMMEM 00000021H "SP_DOWN"
                                   79   CENUMMEM 00000029H "SP_LEFT"
                                   80   CENUMMEM 00000020H "SP_RIGHT"
                                   81   CENUMMEM 00000027H "SP_PLUS"
                                   82   CENUMMEM 0000001FH "SP_MINUS"
                                   83   CENUMMEM 00000026H "SP_MUL"
                                   84   CENUMMEM 0000001EH "SP_DIV"
                                   85   CENUMMEM 00000039H "SP_OPTN"
                                   86   CENUMMEM 00000031H "SP_CALC"
                                   87   CENUMMEM 0000000FH "SP_EQU"
                                   88   CTYPEDEF 0000H 0000H 63H "_Ptrdifft" 02H 00H 01H
                                   89   CTYPEDEF 0000H 0000H 63H "sword" 02H 00H 08H
                                   90   CTYPEDEF 0000H 0000H 62H "ushort" 02H 00H 08H
                                   91   CTYPEDEF 0000H 0000H 62H "byte" 02H 00H 00H
                                   92   CTYPEDEF 0000H 0000H 62H "_Sizet" 02H 00H 01H
                                   93   CTYPEDEF 0000H 0000H 62H "size_t" 02H 00H 01H
                                   94   CTYPEDEF 0000H 0000H 62H "uint8_t" 02H 00H 00H
                                   95   CTYPEDEF 0000H 0000H 63H "fpos_t" 04H 00H 05H 00H 00H
                                   96   CTYPEDEF 0000H 0000H 62H "word" 02H 00H 08H
                                   97   CTYPEDEF 0000H 0000H 63H "FILE" 04H 00H 05H 01H 00H
                                   98   CTYPEDEF 0000H 0000H 62H "uint16_t" 02H 00H 08H
                                   99   CGLOBAL 01H 20H 01F8H "board1" 05H 01H 0F8H 01H 00H 00H
                                  100   CGLOBAL 01H 20H 006FH "cross" 05H 01H 6FH 00H 00H 00H
                                  101   CGLOBAL 01H 20H 1000H "image_raw" 05H 01H 00H 10H 00H 00H
                                  102   CGLOBAL 01H 20H 0064H "circle" 05H 01H 64H 00H 00H 00H
                                  103   CGLOBAL 01H 62H 0001H "lastbutton" 02H 00H 00H
                                  104   CGLOBAL 01H 63H 0005H "printdwordbuf" 05H 01H 05H 00H 00H 00H
                                  105   CGLOBAL 00H 62H 0001H "oldx" 02H 00H 00H
                                  106   CGLOBAL 00H 62H 0001H "oldy" 02H 00H 00H
